广西壮族自治区工业和信息化
发展“十二五”规划



目  录

前 言	1
54	进口再生资源加工园区25万平方米标准厂房建设	建设厂房25万平方米	55000	2009-2011	梧州进口再生资源加工园区	梧州进口再生资源加工园区投资管理有限公司	22	4
55	梧州市陶瓷产业园中和集中区至梧州港藤县东胜作业区码头公路	道路总长9公里，沿途经过中和集中区与藤县皮革园区。	54000	2011-2012	藤县	藤县人民政府	22	4
56	重力牵引自行车生产项目	年产重力牵引驱动的自行车2500000辆	53900	2010-2013	广西中国-东盟青年产业园	招商引资	22	14
57	梧州工业园区港口工业区标准厂房	新建标准厂房50万平方米	53000	2011-2015	梧州工业园区港口工业区	梧州工业园区投资开发管理有限公司	22	4
58	贺州市西湾（平桂）工业区标准厂房及基础设施建设项目（一期）	新建石材粉体和石材建材加工区标准厂房32万平方米，园区道路10公里。	52000	2010-2012	平桂区	贺州市桂兴建设投资有限公司	22	11
59	南宁市集中电镀及废水处理项目	规划用地面积800亩，分三期建设。	50000	2011-2014	邕宁县	招商引资	22	1
60	梧州蒙山工业集中区基础设施建设	进行道路、给排水、供电、污水处理等基础设施建设。	50000	2011-2015	蒙山县	梧州蒙山县人民政府	22	4
61	苍梧珠宝首饰加工项目	年产各种规格首饰5亿多件	50000	2011-2015	苍梧县	梧州旭平首饰有限公司	22	4
62	梧州新民工业集中区基础设施建设	建设供电、供水、给排水、排污、地质灾害边坡治理、通信和道路等基础设施	50000	2011-2015	蝶山区	市银湖投资开发有限公司	22	4
63	梧州进口再生资源加工园区基础设施建设（二期）	三通一平、道路、给排水、供电、污水处理等基础设施	50000	2011-2015	梧州市	广西置高投资发展有限公司、梧州进口再生资源加工园区投资管理有限公司	22	4
64	北海铁山港高新园区扩园项目	开展铁山港高新园区2.2平方公里的基础设施建设	50000	2010-2016	北海市
高新区	北海高新技术产业园区管委会	22	5
65	年产100万吨煤田开发项目	建设年产煤矿100万吨生产线，建设煤井3对以上。	50000	2012-2014	上思县	上思煤田开发公司	22	6
66	昌菱工业集中区项目	开发建设10平方公里工业集中区	50000	2012-2015	上思县	昌菱制糖有限公司	22	6
67	钦州市钦北区大寺南间经济带基础设施项目	约10平方公里“三通一平”及基础设施建设	50000	2011-2015	皇马
工业园	招商引资	22	7
68	昭平县茶产业园基础设施建工程	茶产业园基础设施建工程	50000	2011-2013	昭平县	昭平工业集中区管委会	22	11
69	南宁-东盟总部基地五期	用地面积62.1亩，总建筑面积160000平方米。	45000	2010-2013	南宁市
高新区	南宁新技术产业建设开发总公司	22	1
70	梧州市东部产业转移园区万秀工业区内基础设施建设	规划园区面积319公顷	45000	2010-2015	万秀区	万秀工业园区万源投资有限公司	22	4
71	玉柴工业园地块一至六路网建设项目	玉柴工业园地块一至六路网建设	42000	2010-2012	玉林市	玉柴工业园管委会	22	9
72	进厂铁路专线项目	进厂铁路专线	41000	2011-2012	靖西县	广西信发铝电公司	22	10
73	工业集中区基础设施建设	　	40000	2011-2015	雁山区	雁山工业集中区	22	3
74	桂平市船舶修造工业集中区基础设施建设	平整土地、修建道路、防洪排涝、供水、供电。	40000	2012-2013	桂平市	桂平市工信局	22	8
75	玉林龙潭产业园龙潭河（龙潭产业园北区段）综合整治工程	河段长6479米，宽80米，建设内容包括：河流疏浚、两岸护坡、防洪排涝闸、陂坝改建等。项目建成可起到防洪、排涝、改善景观等作用，有利于保护城镇居民生活生产安全及产业园北区项目建设。	38578	2011-2013	玉林龙潭产业园	玉林龙腾投资有限公司	22	9
76	铺门扶隆工业标准厂房项目	建设标准厂房	38000	2011-2013	八步区	广西贺州市八信建设投资有限公司	22	11
77	玉林龙潭产业园污水处理厂二期工程	二期工程日处理污水6万吨	36000	2015-2017	玉林龙潭产业园	博白县龙潭伟业水厂	22	9
78	昭平县金牛坪林产工业区开发建设项目	园区基础设施建设	36000	2009-2015	昭平县	广州汽车联合有限公司	22	11
79	社学工业片区基础设施建设	完成征地700亩，平整场地400亩；完成进场道路征地及部份建设。	35000	2010-2011	苍梧县	苍梧县工业园区管委会	22	4
80	园区坡塘片及玉公公路以西路网建设	园区坡塘片及玉公公路以西路网建设	35000	2012-2015	玉林市	广西玉林联创投资开发有限公司	22	9
81	富川工业区基础设施建设	平整土地366公顷、修路60000米、铺设给排水管64000米。	34500	2010-2015	富川县	富川工业区	22	11
82	南宁留学人员创业园	由地下室2层、地面21层组成。建筑面积71000㎡。	30000	2010-2012	南宁市
高新区	南宁新技术产业建设开发总公司	22	1
83	梧州工业园区配套生活区建设项目	建设面积12万平方米	30000	2011-2013	梧州工业园区	诚业投资有限公司	22	4
84	蒙山县工业集中区基础设施建设（二期）	新征土地100亩，厂房建筑面积15万平方米。	30000	2011-2014	蒙山县	蒙山县永安新城建设开发有限责任公司	22	4
85	北海创业园（北海工业园区综合配套区）配套基础设施项目	项目用地面积3000亩，道路宽20-40米，长约10300米，建设内容主要为道路工程及配套的给排水工程等。	30000	2010-2015	北海市
工业园	北海市工业园区开发建设有限公司	22	5
86	东兴市晋江产业转移创业园	建设商贸大厦、综合市场、标准厂房、办公楼及相关配套设施。	30000	2009-2011	东兴市	东兴市怡诚食品开发有限公司	22	6
87	灵峰标准厂房建设项目二期工程	总建筑面积60万平方米。	30000	2010-2012	八步区	广西贺州豪信建设投资有限公司	22	11
88	大新桃城工业园建设项目	园区的三通一平基础建设，承载各类项目进住（主要为冶金、食品等）。	30000	2011-2020	大新县	招商引资	22	14
89	大新下雷工业园建设项目	园区的三通一平基础建设，承载各类项目进住（主要为冶金、锰业加工下游项目等）。	30000	2011-2020	大新县	招商引资	22	14
90	大新雷平工业园建设项目	园区的三通一平基础建设，承载各类项目进住（主要为食品、化工、锰业加工下游项目等）。	30000	2011-2020	大新县	招商引资	22	14
91	四六塘工业片区基础设施建设	完成征地500亩，平整场地300亩。	28350	2010-2011	苍梧县	苍梧县工业园区管委会	22	4
92	思乐堂工业片区基础设施建设	计划征地2700亩，平整场地800亩等工程。	28350	2010-2012	苍梧县	苍梧县工业园区管委会	22	4
93	“退二进三”搬迁改造项目	年产安全套13亿只、医用外科手套1.12亿副、检查手套1.12亿只、家用手套600万副、特种劳保手套18万副。	27670	2009-2012	桂林市	桂林乳胶厂	22	3
94	梧州工业园区港口工业区污水处理厂及配套管网工程	建设规模为8万吨/日，配套管网22公里。	27586	2010-2011	梧州工业园区港口工业区	梧州工业园区投资开发管理有限公司	22	4
95	玉林龙潭产业园水源工程（一期）	项目主要解决产业园水源不足的问题。一期工程完成后，可为产业园提供原水12.16万t/d。项目投资不含净水厂。	25300	2011-2013	玉林龙潭产业园	玉林龙腾投资有限公司	22	9
96	万秀区工业集中区扩建	项目用地约5000亩，进行供电、排水、道路等基础设施建设。	25000	2007-2012	梧州市
万秀区	万秀区政府	22	4
97	中宝标准厂房项目	用地面积110亩，建标准厂房，建筑面积10万平方米，配套物流、仓储、展销、办公、休息区用房面积2万平方米。	25000	2009-2011	防城港市	防城港中宝公司	22	6
98	防城港市产业园区标准厂房	占地300亩，建筑面积24万平方米。	25000	2011-2015	防城港市	防城港市企沙工业区管委会	22	6
99	钦北区那蒙工业园区基础设施建设	2.5平方公里“三通一平”及基础设施建设	25000	2011-2015	钦州市	招商引资	22	7
100	建港路（325国道改造）	全长约6290m，按四车道、一级公路标准建设，设计速度80公里/小时，路宽规划红线60米，设计荷载Ⅰ级。	25000	2012-2014	玉林龙潭产业园	玉林交通投资有限公司	22	9
101	梧州工业园区港口工业区给水厂及配套管网工程 	建设规模为10万吨/日，配套管网30公里。	24320	2011—2012	梧州工业园区港口工业区	梧州工业园区投资开发管理有限公司	22	4
102	梧州赤水临港工业园区给水处理厂及配套管网工程	近期建设规模为10万立方米/日，远期建设规模为25万立方米/日，配套管网30公里。	24320	2011-2014	梧州工业园区	梧州工业园区投资开发管理有限公司	22	4
103	景和标准厂房项目	占地面积100亩，建标准厂房面积9.5万平方米，配套物流、仓储、展销、办公、休息区用房面积2万平方米。	23000	2009-2011	防城港市	防城港景和公司	22	6
104	钟山工业集中区基础设施建设	平整土地140公顷 、修路7500米、铺设给排水管10500米。	21800	2010-2015	钟山县	钟山工业集中区	22	11
105	玉林龙潭产业园南区配套路网（一期）工程项目	新建红线宽度20-40米，全长8277米的玉林龙潭产业园区路网工程269691平方米（包含南北三号路、中央大道、商务大道延长线、横一路）。	21386	2010-2012	玉林龙潭产业园	玉林市玉开龙潭开发投资有限公司	22	9
106	标准厂房建设项目	建设轻型铸造工业标准厂房20万平方米，综合类标准厂房5万平方米，装卸场5万平方米。	20000	2011-2015	隆安县	招商引资	22	1
107	梧州工业园区港口工业区临港护岸工程	全长5000米，按库区防洪标准修建护岸堤坝，堤线布置选择与城市总体规划道路一致，堤型为单一斜坡式土堤，外坡为砼预制块护面，堤顶高程29米，修筑24米宽临港大道。	20000	2012-2013	梧州工业园区港口工业区	梧州工业园区投资开发管理有限公司	22	4
